0,1,2,3,4,label
-12.449596184243184,2.735818748798424,4.026083957132932,5.07114555614427,3.7038014705983286,0
-11.470606583487687,3.3646142438521744,3.681251481676624,5.896207304631731,4.536253345528995,0
-11.184722568078964,2.1231682846568307,5.3984748705028505,5.78029327873925,6.520985268194462,0
-11.41076882763278,4.931420564687333,2.310610026848349,3.413196743167017,7.231787808494295,1
-11.89905652644202,2.7904336445148097,5.293882168871953,5.927629061248648,6.08329112604479,0
-10.910363611667712,2.263222889659259,5.492271708368224,6.541701013636035,5.504837520292587,0
-9.87126932948556,0.7014901257729136,5.785122522010185,6.40549958485347,5.652335404503994,0
-10.979067893250445,0.7539491337929967,4.592774511851125,8.191712568239081,7.0070977397882075,0
-13.11886464662029,5.69952305721407,4.765114035956348,6.18761752476455,5.212884437315293,0
-12.12875054395125,3.1465984807068894,4.919103179746281,7.508344729241513,5.02859199686101,0
-12.71984118223231,4.770088308181069,5.552077767396321,5.233495025075803,3.6016773699715214,0
-9.41628906218538,4.875695600289765,5.801140406237987,5.748448681993344,5.670169608056563,1
-13.436266958747982,1.8488869064626199,5.494903086930616,4.820560397806386,5.116838751318945,0
-10.802472939274239,3.4594764303527903,4.549835611583654,6.007860543244174,4.127690563142332,0
-13.535858254097462,3.1298655812438554,3.6193976704358692,6.546527448600735,6.234211784332905,0
-11.543308920209249,3.595321777460547,3.7789359996743954,6.327469949682726,4.596304578446259,0
-11.917847034190322,1.4440753736764835,4.616810565019971,6.104067430875924,4.603735574458888,0
-10.984656625805961,1.5876475181408702,4.5284153147685435,5.33944289843007,4.8483774384771365,0
-11.084830694920214,5.428866882959697,4.675541682809901,5.2733526548364775,3.5554158834999394,1
-11.179429682008077,3.737947213865126,5.904115772423842,4.013064519518474,4.382773986145819,0
-11.616074283083874,2.378686205206824,4.600866777956413,7.243303950480073,5.521603478044058,0
-12.929856614940865,4.856602571357872,5.478400801354,5.684216799369376,4.063282897791042,0
-11.128057257191996,4.72641038350462,5.845485267232939,5.352344502489468,4.102821831202247,0
-11.291282636877938,2.431540381788837,4.502300255808753,6.6310357931658315,3.2615619907759905,0
-11.050894591285067,2.8641652246577842,5.653719031904242,6.610343509521038,6.9240677088357705,2
-12.06918375210068,3.461846697132396,5.9685900312711615,6.497044982739445,3.983724981065594,0
-11.283993671551592,1.832564754139169,4.828740267925025,6.136962182289409,5.60056134752803,0
-9.43164457744898,4.137187557423993,3.216976145472089,4.226593515729689,6.072320235615276,1
-12.356877396417339,2.002796395758366,5.610695973865382,3.888831474471287,1.9076122128709292,0
-10.830377087709504,3.738141866841528,6.094218572485056,6.3679416135382985,5.188230469806003,0
-11.202499419728904,5.59279828369522,5.5207912363379785,7.35729406652057,3.8197875655402007,0
-11.986066958505416,2.8659072144274003,4.8022164114776,5.365233431326167,5.0534955610227925,0
-10.355706546979963,4.602403717171343,4.017805212778354,4.80183312783756,6.447614353463779,1
-11.544525330414444,2.4440546745682727,4.7448836644187775,6.739244865193092,3.6233422056132967,0
-11.20504172996415,3.7195331527482436,5.087662256570218,4.677251593742069,5.051793978830148,0
-11.800020552126803,3.5674861363762127,5.435807975582633,5.603106831306595,5.882261419888014,0
-12.046964963606033,3.8566799090643893,5.160931044730082,5.856356923280501,7.026224340338238,0
-10.046490999658898,1.487717230270271,5.033676796599578,6.5456672219022645,3.7679341442714103,0
-12.031417307520629,2.371169586308481,5.158282180821794,5.914093161870847,3.719999234882203,0
-11.618933104050175,2.142625788871281,4.612792889393206,6.875069738404428,6.302580131269075,0
-11.683609004843083,3.5924068404533998,3.852074404140833,7.783510165863901,5.452147926711496,0
-9.794336883243398,4.792906138041251,3.988167682083666,4.683808105760047,5.512677262713849,1
-11.634486299957588,2.0823694793330585,4.837778741323459,4.074321353083384,6.678578361480716,0
-10.930287982084208,1.9274914709235584,4.4716442993192445,8.25589397882142,6.4593177861901045,0
-12.592137907266313,2.211807592684484,6.38353357023603,3.825391171157503,2.5051875271786606,0
-11.397795460551235,2.734884765698494,5.705916068564802,5.663748721487781,5.606066149250345,0
-9.54209600020932,4.739074662395597,4.993110788565556,5.647592970872174,6.776200705472112,1
